kat_id,algorithm,local_kat_file,main_site_source,specific_kat_url,source_freshness_date,learning_module_id,use_case_validated,integration_status,keys_json_path
KAT-GRIDMIGR-081,ML-DSA-65,/kat/EnergyUtilities/GridMigrationRoadmap/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,EnergyUtilities,GridMigrationRoadmap step_1_execution,Active,/kat/EnergyUtilities/GridMigrationRoadmap/keys.json
KAT-PROTOCOL-082,AES-256-GCM,/kat/EnergyUtilities/ProtocolSecurityAnalyzer/step_1_load_asset.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,EnergyUtilities,ProtocolSecurityAnalyzer step_1_load_asset,Active,/kat/EnergyUtilities/ProtocolSecurityAnalyzer/keys.json
KAT-PROTOCOL-083,AES-256-GCM,/kat/EnergyUtilities/ProtocolSecurityAnalyzer/step_2_verify_signature.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,EnergyUtilities,ProtocolSecurityAnalyzer step_2_verify_signature,Active,/kat/EnergyUtilities/ProtocolSecurityAnalyzer/keys.json
KAT-SAFETYRI-084,SHA-256,/kat/EnergyUtilities/SafetyRiskScorer/step_1_execution.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,EnergyUtilities,SafetyRiskScorer step_1_execution,Active,/kat/EnergyUtilities/SafetyRiskScorer/keys.json
KAT-SMARTMET-085,ML-DSA-65,/kat/EnergyUtilities/SmartMeterKeyManager/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,EnergyUtilities,SmartMeterKeyManager step_1_execution,Active,/kat/EnergyUtilities/SmartMeterKeyManager/keys.json
KAT-SUBSTATI-086,AES-256-GCM,/kat/EnergyUtilities/SubstationMigrationPlanner/step_1_algorithm_selection.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,EnergyUtilities,SubstationMigrationPlanner step_1_algorithm_selection,Active,/kat/EnergyUtilities/SubstationMigrationPlanner/keys.json
KAT-ESVWALKT-087,SHA-256,/kat/Entropy/ESVWalkthroughDemo/step_1_execution.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,Entropy,ESVWalkthroughDemo step_1_execution,Active,/kat/Entropy/ESVWalkthroughDemo/keys.json
KAT-ENTROPYT-088,HMAC-SHA-256,/kat/Entropy/EntropyTestingDemo/step_1_execution.json,NIST FIPS 198-1,https://csrc.nist.gov/pubs/fips/198-1/final,03/2026,Entropy,EntropyTestingDemo step_1_execution,Active,/kat/Entropy/EntropyTestingDemo/keys.json
KAT-QRNGDEMO-089,HMAC-SHA-512,/kat/Entropy/QRNGDemo/step_1_execution.json,NIST FIPS 198-1,https://csrc.nist.gov/pubs/fips/198-1/final,03/2026,Entropy,QRNGDemo step_1_execution,Active,/kat/Entropy/QRNGDemo/keys.json
KAT-RANDOMGE-090,SHA-256,/kat/Entropy/RandomGenerationDemo/step_1_execution.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,Entropy,RandomGenerationDemo step_1_execution,Active,/kat/Entropy/RandomGenerationDemo/keys.json
KAT-SOURCECO-091,HMAC-SHA-256,/kat/Entropy/SourceCombiningDemo/step_1_execution.json,NIST FIPS 198-1,https://csrc.nist.gov/pubs/fips/198-1/final,03/2026,Entropy,SourceCombiningDemo step_1_execution,Active,/kat/Entropy/SourceCombiningDemo/keys.json
KAT-5G-1001,ML-KEM-768,/kat/FiveG/MilenageAuthentication/step_1_milenage_f1_mac_compute.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,FiveG,MilenageAuthentication step_1_milenage_f1_mac_compute,Active,/kat/FiveG/MilenageAuthentication/keys.json
KAT-5G-1002,ML-KEM-768,/kat/FiveG/MilenageAuthentication/step_2_milenage_f2_res_extraction.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,FiveG,MilenageAuthentication step_2_milenage_f2_res_extraction,Active,/kat/FiveG/MilenageAuthentication/keys.json
KAT-5G-1003,ML-KEM-768,/kat/FiveG/SUCIPrivacyProtection/step_1_suci_profile_c_keygen.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,FiveG,SUCIPrivacyProtection step_1_suci_profile_c_keygen,Active,/kat/FiveG/SUCIPrivacyProtection/keys.json
KAT-5G-1004,ML-KEM-768,/kat/FiveG/SUCIPrivacyProtection/step_2_suci_pqc_profile_mlkem_encapsulation.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,FiveG,SUCIPrivacyProtection step_2_suci_pqc_profile_mlkem_encapsulation,Active,/kat/FiveG/SUCIPrivacyProtection/keys.json
KAT-BIOMETRI-092,ML-KEM-1024,/kat/HealthcarePQC/BiometricVaultAssessor/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,HealthcarePQC,BiometricVaultAssessor step_1_execution,Active,/kat/HealthcarePQC/BiometricVaultAssessor/keys.json
KAT-DEVICESA-093,ML-DSA-65,/kat/HealthcarePQC/DeviceSafetySimulator/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HealthcarePQC,DeviceSafetySimulator step_1_execution,Active,/kat/HealthcarePQC/DeviceSafetySimulator/keys.json
KAT-HOSPITAL-094,AES-256-GCM,/kat/HealthcarePQC/HospitalMigrationPlanner/step_1_algorithm_selection.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,HealthcarePQC,HospitalMigrationPlanner step_1_algorithm_selection,Active,/kat/HealthcarePQC/HospitalMigrationPlanner/keys.json
KAT-PATIENTP-095,ML-KEM-1024,/kat/HealthcarePQC/PatientPrivacyMapper/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,HealthcarePQC,PatientPrivacyMapper step_1_execution,Active,/kat/HealthcarePQC/PatientPrivacyMapper/keys.json
KAT-PHARMAIP-096,ML-DSA-65,/kat/HealthcarePQC/PharmaIPCalculator/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HealthcarePQC,PharmaIPCalculator step_1_execution,Active,/kat/HealthcarePQC/PharmaIPCalculator/keys.json
KAT-FIPSVALI-097,ML-DSA-65,/kat/HsmPqc/FipsValidationTracker/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HsmPqc,FipsValidationTracker step_1_execution,Active,/kat/HsmPqc/FipsValidationTracker/keys.json
KAT-HSMMIGRA-098,ML-KEM-768,/kat/HsmPqc/HsmMigrationPlanner/step_1_algorithm_selection.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,HsmPqc,HsmMigrationPlanner step_1_algorithm_selection,Active,/kat/HsmPqc/HsmMigrationPlanner/keys.json
KAT-PKCS11SI-099,AES-256-GCM,/kat/HsmPqc/Pkcs11Simulator/step_1_execution.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,HsmPqc,Pkcs11Simulator step_1_execution,Active,/kat/HsmPqc/Pkcs11Simulator/keys.json
KAT-VENDORCO-100,ML-DSA-65,/kat/HsmPqc/VendorComparison/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HsmPqc,VendorComparison step_1_execution,Active,/kat/HsmPqc/VendorComparison/keys.json
KAT-HYB-1003,ML-KEM-768,/kat/HybridCrypto/CompositeCertificateViewer/step_1_composite_decode_asn1.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,HybridCrypto,CompositeCertificateViewer step_1_composite_decode_asn1,Active,/kat/HybridCrypto/CompositeCertificateViewer/keys.json
KAT-HYB-1004,ML-KEM-768,/kat/HybridCrypto/CompositeCertificateViewer/step_2_verify_nested_signatures.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,HybridCrypto,CompositeCertificateViewer step_2_verify_nested_signatures,Active,/kat/HybridCrypto/CompositeCertificateViewer/keys.json
KAT-HYB-1000,ML-DSA-65,/kat/HybridCrypto/HybridCertFormats/step_1_draft_lamps_x509_alt_pubkey_ext.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HybridCrypto,HybridCertFormats step_1_draft_lamps_x509_alt_pubkey_ext,Active,/kat/HybridCrypto/HybridCertFormats/keys.json
KAT-HYB-1001,ML-DSA-65,/kat/HybridCrypto/HybridCertFormats/step_2_draft_lamps_pq_composite_sigs.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HybridCrypto,HybridCertFormats step_2_draft_lamps_pq_composite_sigs,Active,/kat/HybridCrypto/HybridCertFormats/keys.json
KAT-HYB-1002,ML-DSA-65,/kat/HybridCrypto/HybridCertFormats/step_3_draft_lamps_multi_key_ext.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HybridCrypto,HybridCertFormats step_3_draft_lamps_multi_key_ext,Active,/kat/HybridCrypto/HybridCertFormats/keys.json
KAT-HYB-1008,ML-KEM-768,/kat/HybridCrypto/HybridCertInspector/step_1_parse_alt_signature_algorithm.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,HybridCrypto,HybridCertInspector step_1_parse_alt_signature_algorithm,Active,/kat/HybridCrypto/HybridCertInspector/keys.json
KAT-HYB-1009,ML-KEM-768,/kat/HybridCrypto/HybridCertInspector/step_2_validate_subject_alt_public_key_info.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,HybridCrypto,HybridCertInspector step_2_validate_subject_alt_public_key_info,Active,/kat/HybridCrypto/HybridCertInspector/keys.json
KAT-KEM-2000,EdDSA,/kat/HybridCrypto/HybridEncryptionDemo/step_1_keygen_x25519.json,IETF RFC 8032,https://www.rfc-editor.org/rfc/rfc8032,03/2026,HybridCrypto,HybridEncryptionDemo step_1_keygen_x25519,Active,/kat/HybridCrypto/HybridEncryptionDemo/keys.json
KAT-KEM-2001,EdDSA,/kat/HybridCrypto/HybridEncryptionDemo/step_2_keygen_ml_kem_768.json,IETF RFC 8032,https://www.rfc-editor.org/rfc/rfc8032,03/2026,HybridCrypto,HybridEncryptionDemo step_2_keygen_ml_kem_768,Active,/kat/HybridCrypto/HybridEncryptionDemo/keys.json
KAT-KEM-2002,EdDSA,/kat/HybridCrypto/HybridEncryptionDemo/step_3_encapsulate_x25519_mlkem768.json,IETF RFC 8032,https://www.rfc-editor.org/rfc/rfc8032,03/2026,HybridCrypto,HybridEncryptionDemo step_3_encapsulate_x25519_mlkem768,Active,/kat/HybridCrypto/HybridEncryptionDemo/keys.json
KAT-KEM-2003,EdDSA,/kat/HybridCrypto/HybridEncryptionDemo/step_4_decapsulate_and_kdf.json,IETF RFC 8032,https://www.rfc-editor.org/rfc/rfc8032,03/2026,HybridCrypto,HybridEncryptionDemo step_4_decapsulate_and_kdf,Active,/kat/HybridCrypto/HybridEncryptionDemo/keys.json
KAT-HYB-1005,ML-DSA-65,/kat/HybridCrypto/HybridKeyGeneration/step_1_keygen_classical_p256.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HybridCrypto,HybridKeyGeneration step_1_keygen_classical_p256,Active,/kat/HybridCrypto/HybridKeyGeneration/keys.json
KAT-HYB-1006,ML-DSA-65,/kat/HybridCrypto/HybridKeyGeneration/step_2_keygen_pqc_ml_dsa_65.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HybridCrypto,HybridKeyGeneration step_2_keygen_pqc_ml_dsa_65,Active,/kat/HybridCrypto/HybridKeyGeneration/keys.json
KAT-HYB-1007,ML-DSA-65,/kat/HybridCrypto/HybridKeyGeneration/step_3_bind_composite_keys.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,HybridCrypto,HybridKeyGeneration step_3_bind_composite_keys,Active,/kat/HybridCrypto/HybridKeyGeneration/keys.json
KAT-DIRECTOR-107,ML-DSA-65,/kat/IAMPQC/DirectoryServicesAnalyzer/step_1_load_asset.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,IAMPQC,DirectoryServicesAnalyzer step_1_load_asset,Active,/kat/IAMPQC/DirectoryServicesAnalyzer/keys.json
KAT-DIRECTOR-108,ML-DSA-65,/kat/IAMPQC/DirectoryServicesAnalyzer/step_2_verify_signature.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,IAMPQC,DirectoryServicesAnalyzer step_2_verify_signature,Active,/kat/IAMPQC/DirectoryServicesAnalyzer/keys.json
KAT-IAMCRYPT-109,ML-DSA-87,/kat/IAMPQC/IAMCryptoInventory/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,IAMPQC,IAMCryptoInventory step_1_execution,Active,/kat/IAMPQC/IAMCryptoInventory/keys.json
KAT-TOKENMIG-110,HMAC-SHA-256,/kat/IAMPQC/TokenMigrationLab/step_1_execution.json,NIST FIPS 198-1,https://csrc.nist.gov/pubs/fips/198-1/final,03/2026,IAMPQC,TokenMigrationLab step_1_execution,Active,/kat/IAMPQC/TokenMigrationLab/keys.json
KAT-VENDORRE-111,ML-DSA-65,/kat/IAMPQC/VendorReadinessScorer/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,IAMPQC,VendorReadinessScorer step_1_execution,Active,/kat/IAMPQC/VendorReadinessScorer/keys.json
KAT-ZEROTRUS-112,ML-DSA-87,/kat/IAMPQC/ZeroTrustIdentityArchitect/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,IAMPQC,ZeroTrustIdentityArchitect step_1_execution,Active,/kat/IAMPQC/ZeroTrustIdentityArchitect/keys.json
KAT-CERTCHAI-113,ML-KEM-512,/kat/IoTOT/CertChainBloatAnalyzer/step_1_load_asset.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,IoTOT,CertChainBloatAnalyzer step_1_load_asset,Active,/kat/IoTOT/CertChainBloatAnalyzer/keys.json
KAT-CERTCHAI-114,ML-KEM-512,/kat/IoTOT/CertChainBloatAnalyzer/step_2_verify_signature.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,IoTOT,CertChainBloatAnalyzer step_2_verify_signature,Active,/kat/IoTOT/CertChainBloatAnalyzer/keys.json
KAT-CONSTRAI-115,ML-DSA-44,/kat/IoTOT/ConstrainedAlgorithmExplorer/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,IoTOT,ConstrainedAlgorithmExplorer step_1_execution,Active,/kat/IoTOT/ConstrainedAlgorithmExplorer/keys.json
KAT-DTLSHAND-116,ML-KEM-768,/kat/IoTOT/DTLSHandshakeVisualizer/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,IoTOT,DTLSHandshakeVisualizer step_1_execution,Active,/kat/IoTOT/DTLSHandshakeVisualizer/keys.json
KAT-FIRMWARE-117,ML-KEM-512,/kat/IoTOT/FirmwareSigningSimulator/step_1_hash.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,IoTOT,FirmwareSigningSimulator step_1_hash,Active,/kat/IoTOT/FirmwareSigningSimulator/keys.json
KAT-FIRMWARE-118,ML-KEM-512,/kat/IoTOT/FirmwareSigningSimulator/step_2_sign.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,IoTOT,FirmwareSigningSimulator step_2_sign,Active,/kat/IoTOT/FirmwareSigningSimulator/keys.json
KAT-SCADAMIG-119,ML-DSA-44,/kat/IoTOT/SCADAMigrationPlanner/step_1_algorithm_selection.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,IoTOT,SCADAMigrationPlanner step_1_algorithm_selection,Active,/kat/IoTOT/SCADAMigrationPlanner/keys.json
KAT-ENVELOPE-120,ML-KEM-768,/kat/KmsPqc/EnvelopeEncryptionDemo/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,KmsPqc,EnvelopeEncryptionDemo step_1_execution,Active,/kat/KmsPqc/EnvelopeEncryptionDemo/keys.json
KAT-HYBRIDKE-121,AES-256-GCM,/kat/KmsPqc/HybridKeyWrapping/step_1_execution.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,KmsPqc,HybridKeyWrapping step_1_execution,Active,/kat/KmsPqc/HybridKeyWrapping/keys.json
KAT-KEYHIERA-122,AES-256-KW,/kat/KmsPqc/KeyHierarchyDesigner/step_1_execution.json,IETF RFC 3394,https://www.rfc-editor.org/rfc/rfc3394,03/2026,KmsPqc,KeyHierarchyDesigner step_1_execution,Active,/kat/KmsPqc/KeyHierarchyDesigner/keys.json
KAT-KMIPPROT-123,ML-KEM-768,/kat/KmsPqc/KmipProtocolExplorer/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,KmsPqc,KmipProtocolExplorer step_1_execution,Active,/kat/KmsPqc/KmipProtocolExplorer/keys.json
KAT-KMSMIGRA-124,AES-256-GCM,/kat/KmsPqc/KmsMigrationRunbook/step_1_execution.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,KmsPqc,KmsMigrationRunbook step_1_execution,Active,/kat/KmsPqc/KmsMigrationRunbook/keys.json
KAT-KMSROTAT-125,AES-256-KW,/kat/KmsPqc/KmsRotationPlanner/step_1_algorithm_selection.json,IETF RFC 3394,https://www.rfc-editor.org/rfc/rfc3394,03/2026,KmsPqc,KmsRotationPlanner step_1_algorithm_selection,Active,/kat/KmsPqc/KmsRotationPlanner/keys.json
KAT-INCLUSIO-126,SHA-256,/kat/MerkleTreeCerts/InclusionProofGenerator/step_1_extract_sibling_hashes.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,MerkleTreeCerts,InclusionProofGenerator step_1_extract_sibling_hashes,Active,
KAT-MERKLETR-127,SHA-256,/kat/MerkleTreeCerts/MerkleTreeBuilder/step_1_serialize_cert.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,MerkleTreeCerts,MerkleTreeBuilder step_1_serialize_cert,Active,
KAT-MERKLETR-128,SHA-256,/kat/MerkleTreeCerts/MerkleTreeBuilder/step_2_leaf_hash_0x00.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,MerkleTreeCerts,MerkleTreeBuilder step_2_leaf_hash_0x00,Active,
KAT-MERKLETR-129,SHA-256,/kat/MerkleTreeCerts/MerkleTreeBuilder/step_3_internal_node_hash_0x01.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,MerkleTreeCerts,MerkleTreeBuilder step_3_internal_node_hash_0x01,Active,
KAT-PROOFVER-130,SLH-DSA-SHA2-128s,/kat/MerkleTreeCerts/ProofVerifier/step_1_recompute_root.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/205/final,03/2026,MerkleTreeCerts,ProofVerifier step_1_recompute_root,Active,
KAT-SIZECOMP-131,SHA-256,/kat/MerkleTreeCerts/SizeComparison/step_1_execution.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,MerkleTreeCerts,SizeComparison step_1_execution,Active,/kat/MerkleTreeCerts/SizeComparison/keys.json
KAT-IDSSIGNA-132,ML-KEM-768,/kat/NetworkSecurityPQC/IDSSignatureUpdater/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,NetworkSecurityPQC,IDSSignatureUpdater step_1_execution,Active,/kat/NetworkSecurityPQC/IDSSignatureUpdater/keys.json
KAT-NGFWCIPH-133,ML-DSA-65,/kat/NetworkSecurityPQC/NGFWCipherAnalyzer/step_1_load_asset.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,NetworkSecurityPQC,NGFWCipherAnalyzer step_1_load_asset,Active,/kat/NetworkSecurityPQC/NGFWCipherAnalyzer/keys.json
KAT-NGFWCIPH-134,ML-DSA-65,/kat/NetworkSecurityPQC/NGFWCipherAnalyzer/step_2_verify_signature.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,NetworkSecurityPQC,NGFWCipherAnalyzer step_2_verify_signature,Active,/kat/NetworkSecurityPQC/NGFWCipherAnalyzer/keys.json
KAT-TLSINSPE-135,AES-256-CTR,/kat/NetworkSecurityPQC/TLSInspectionLab/step_1_execution.json,NIST SP 800-38A,https://csrc.nist.gov/pubs/sp/800/38/a/final,03/2026,NetworkSecurityPQC,TLSInspectionLab step_1_execution,Active,/kat/NetworkSecurityPQC/TLSInspectionLab/keys.json
KAT-VENDORMI-136,ML-KEM-768,/kat/NetworkSecurityPQC/VendorMigrationMatrix/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,NetworkSecurityPQC,VendorMigrationMatrix step_1_execution,Active,/kat/NetworkSecurityPQC/VendorMigrationMatrix/keys.json
KAT-ZTNAPQCD-137,ML-DSA-65,/kat/NetworkSecurityPQC/ZTNAPQCDesigner/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,NetworkSecurityPQC,ZTNAPQCDesigner step_1_execution,Active,/kat/NetworkSecurityPQC/ZTNAPQCDesigner/keys.json
KAT-FIPSCOMP-138,ML-DSA-65,/kat/OSPQC/FIPSCompatibilityChecker/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,OSPQC,FIPSCompatibilityChecker step_1_execution,Active,/kat/OSPQC/FIPSCompatibilityChecker/keys.json
KAT-OSCRYPTO-139,ML-KEM-768,/kat/OSPQC/OSCryptoInventory/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,OSPQC,OSCryptoInventory step_1_execution,Active,/kat/OSPQC/OSCryptoInventory/keys.json
KAT-PACKAGES-140,SHA-256,/kat/OSPQC/PackageSigningMigrator/step_1_hash.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,OSPQC,PackageSigningMigrator step_1_hash,Active,/kat/OSPQC/PackageSigningMigrator/keys.json
KAT-PACKAGES-141,SHA-256,/kat/OSPQC/PackageSigningMigrator/step_2_sign.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,OSPQC,PackageSigningMigrator step_2_sign,Active,/kat/OSPQC/PackageSigningMigrator/keys.json
KAT-SSHHOSTK-142,ML-DSA-65,/kat/OSPQC/SSHHostKeyMigrator/step_1_algorithm_selection.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,OSPQC,SSHHostKeyMigrator step_1_algorithm_selection,Active,/kat/OSPQC/SSHHostKeyMigrator/keys.json
KAT-SYSTEMTL-143,ML-KEM-768,/kat/OSPQC/SystemTLSConfigurator/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,OSPQC,SystemTLSConfigurator step_1_execution,Active,/kat/OSPQC/SystemTLSConfigurator/keys.json
KAT-ACVPVALI-144,ML-DSA-65,/kat/PQCTestingValidation/ACVPValidator/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,PQCTestingValidation,ACVPValidator step_1_execution,Active,/kat/PQCTestingValidation/ACVPValidator/keys.json
KAT-ACTIVEPQ-145,ML-KEM-768,/kat/PQCTestingValidation/ActivePQCScanner/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,PQCTestingValidation,ActivePQCScanner step_1_execution,Active,/kat/PQCTestingValidation/ActivePQCScanner/keys.json
KAT-INTEROPT-146,AES-256-GCM,/kat/PQCTestingValidation/InteropTestMatrix/step_1_execution.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,PQCTestingValidation,InteropTestMatrix step_1_execution,Active,/kat/PQCTestingValidation/InteropTestMatrix/keys.json
KAT-PASSIVED-147,ML-DSA-65,/kat/PQCTestingValidation/PassiveDiscoveryLab/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,PQCTestingValidation,PassiveDiscoveryLab step_1_execution,Active,/kat/PQCTestingValidation/PassiveDiscoveryLab/keys.json
KAT-PERFORMA-148,ML-KEM-768,/kat/PQCTestingValidation/PerformanceBenchmarkDesigner/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,PQCTestingValidation,PerformanceBenchmarkDesigner step_1_execution,Active,/kat/PQCTestingValidation/PerformanceBenchmarkDesigner/keys.json
KAT-TVLALEAK-149,AES-256-GCM,/kat/PQCTestingValidation/TVLALeakageAnalyzer/step_1_load_asset.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,PQCTestingValidation,TVLALeakageAnalyzer step_1_load_asset,Active,/kat/PQCTestingValidation/TVLALeakageAnalyzer/keys.json
KAT-TVLALEAK-150,AES-256-GCM,/kat/PQCTestingValidation/TVLALeakageAnalyzer/step_2_verify_signature.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,PQCTestingValidation,TVLALeakageAnalyzer step_2_verify_signature,Active,/kat/PQCTestingValidation/TVLALeakageAnalyzer/keys.json
KAT-TESTSTRA-151,ML-DSA-65,/kat/PQCTestingValidation/TestStrategyBuilder/step_1_keygen.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,PQCTestingValidation,TestStrategyBuilder step_1_keygen,Active,/kat/PQCTestingValidation/TestStrategyBuilder/keys.json
KAT-TESTSTRA-152,ML-DSA-65,/kat/PQCTestingValidation/TestStrategyBuilder/step_2_compute.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,PQCTestingValidation,TestStrategyBuilder step_2_compute,Active,/kat/PQCTestingValidation/TestStrategyBuilder/keys.json
KAT-CONTAINE-153,ML-DSA-65,/kat/PlatformEngPQC/ContainerSigningMigration/step_1_hash.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,PlatformEngPQC,ContainerSigningMigration step_1_hash,Active,/kat/PlatformEngPQC/ContainerSigningMigration/keys.json
KAT-CONTAINE-154,ML-DSA-65,/kat/PlatformEngPQC/ContainerSigningMigration/step_2_sign.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,PlatformEngPQC,ContainerSigningMigration step_2_sign,Active,/kat/PlatformEngPQC/ContainerSigningMigration/keys.json
KAT-CRYPTOPO-155,SHA-256,/kat/PlatformEngPQC/CryptoPostureMonitor/step_1_execution.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,PlatformEngPQC,CryptoPostureMonitor step_1_execution,Active,/kat/PlatformEngPQC/CryptoPostureMonitor/keys.json
KAT-PIPELINE-156,ECDSA-P256,/kat/PlatformEngPQC/PipelineCryptoInventory/step_1_execution.json,NIST FIPS 186-5,https://csrc.nist.gov/pubs/fips/186-5/final,03/2026,PlatformEngPQC,PipelineCryptoInventory step_1_execution,Active,/kat/PlatformEngPQC/PipelineCryptoInventory/keys.json
KAT-PLATFORM-157,ML-DSA-65,/kat/PlatformEngPQC/PlatformMigrationPlanner/step_1_algorithm_selection.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,PlatformEngPQC,PlatformMigrationPlanner step_1_algorithm_selection,Active,/kat/PlatformEngPQC/PlatformMigrationPlanner/keys.json
